participant_id,target_of_interaction,sitting_distance,sitting_angle,social_behavior,nonsocial_behavior,social_behavior_percentage
OU06ED04,Robot,Close,Parallel,1.0,30.0,3.225806451612903
RI05AL30,Robot,Close,Parallel,31.0,1.0,96.875
NS06EL03,Robot,Close,Parallel,0.0,4.0,0.0
TZ06RL21,Human,Far,Parallel,26.0,5.0,83.87096774193549
ER09EF06,Human,Far,Parallel,4.0,6.0,40.0
DE09EL22,Robot,Close,Parallel,1.0,2.0,33.33333333333333
ER08NZ19,Robot,Close,Parallel,0.0,1.0,0.0
CH06US04,Robot,Close,Parallel,1.0,5.0,16.666666666666664
ER05AN01,Robot,Close,Parallel,0.0,16.0,0.0
RI06LO15,Robot,Close,Parallel,2.0,3.0,40.0
EN07ER11,Robot,Far,Parallel,1.0,21.0,4.545454545454546
TA05IN13,Robot,Close,Parallel,6.0,13.0,31.57894736842105
TZ07LD16,Robot,Far,Parallel,40.0,15.0,72.72727272727273
ER04D13,Robot,Mid,Parallel,14.0,3.0,82.35294117647058
MS03N19,Robot,Close,Parallel,4.0,6.0,40.0
ER03RA24,Robot,Close,Parallel,2.0,18.0,10.0
NZ07ND21,Robot,Close,Parallel,3.0,5.0,37.5
ER06US12,Robot,Close,Parallel,2.0,4.0,33.33333333333333
EN04ASXX,Robot,Far,Perpendicular,4.0,4.0,50.0
CH05AS17,Robot,Close,Parallel,1.0,35.0,2.7777777777777777
IN07IN11,Robot,Close,Parallel,5.0,3.0,62.5
HC03QL20,Robot,Close,45 degrees,0.0,2.0,0.0
AH08HU07,Robot,Close,Parallel,8.0,4.0,66.66666666666666
IE07EX17,Robot,Close,Parallel,13.0,22.0,37.142857142857146
EA06IO03,Robot,Close,Parallel,7.0,3.0,70.0
